timestamp,latitude,longitude,altitude_m,satellites,hdop,speed_knots,pdop,vdop,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,temp
1761189742,,,,,,,,,-1.2713210815429687,1.3072341064453123,-9.521740002441407,-3.0610687022900764,-0.816793893129771,1.0,28.059411764705885
1761189743,,,,,,,,,-1.2952630981445312,1.2832920898437499,-9.464279162597656,-2.877862595419847,-0.8091603053435115,1.0,28.15352941176471
1761189744,,,,,,0.808,,,-1.2808978881835937,1.2904746948242187,-9.521740002441407,-2.7557251908396947,-0.7251908396946565,1.099236641221374,28.106470588235297
1761189745,,,,,,,,,-1.2282254516601563,1.2473790649414063,-9.473855969238281,-2.8473282442748094,-1.1526717557251909,1.3053435114503817,28.15352941176471
1761189746,3402.75093 N,08407.11645 W,292.8,08,1.40,,,,-1.2401964599609374,1.2928688964843749,-9.459490759277344,-2.595419847328244,-0.8473282442748091,1.2290076335877862,28.20058823529412
1761189747,,,,,,,2.52,1.40,-1.3192051147460937,1.24498486328125,-9.5384994140625,-2.9236641221374047,-0.8702290076335878,1.015267175572519,28.15352941176471
1761189748,,,,,,,,,-1.2737152832031249,1.2617442749023438,-9.540893615722656,-2.83206106870229,-0.9312977099236641,1.099236641221374,28.106470588235297
1761189749,,,,,,,,,-1.3359645263671873,1.2378022583007813,-9.435548742675781,-2.6106870229007635,-0.7557251908396947,1.1450381679389312,28.106470588235297
1761189750,,,,,,,,,-1.254561669921875,1.22583125,-9.567229833984374,-2.9923664122137406,-1.0381679389312977,1.1526717557251909,28.059411764705885
1761189751,,,,,,,,,-1.2785036865234374,1.2497732666015624,-9.593566052246093,-2.9618320610687023,-0.8931297709923665,0.9694656488549618,28.15352941176471
1761189752,,,,,,,,,-1.2976572998046874,1.2665326782226562,-9.512163195800781,-2.9389312977099236,-0.8091603053435115,1.099236641221374,28.106470588235297
1761189753,,,,,,0.315,,,-1.2521674682617188,1.3072341064453123,-9.354145886230468,-2.786259541984733,-0.9083969465648855,1.0687022900763359,28.106470588235297
1761189754,,,,,,,,,-1.2378022583007813,1.2569558715820313,-9.509768994140625,-3.0229007633587788,-0.9083969465648855,1.183206106870229,28.106470588235297
1761189755,3402.75087 N,08407.11631 W,292.8,08,1.40,,,,-1.2521674682617188,1.2976572998046874,-9.5384994140625,-2.801526717557252,-1.015267175572519,0.9923664122137404,28.106470588235297
1761189756,,,,,,,2.52,1.40,-1.2521674682617188,1.2641384765625,-9.5001921875,-2.7938931297709924,-0.7633587786259542,1.1450381679389312,28.906470588235294
1761189757,,,,,,,,,-1.1061211669921875,1.2114660400390624,-9.490615380859374,-2.8396946564885495,-0.8625954198473282,1.16793893129771,28.15352941176471
1761189758,,,,,,,,,-1.1635820068359375,1.2282254516601563,-9.507374792480467,-2.786259541984733,-0.8778625954198473,1.1526717557251909,28.106470588235297
1761189759,,,,,,,,,-1.2521674682617188,1.2785036865234374,-9.53131680908203,-2.6717557251908395,-0.9618320610687023,1.16793893129771,28.059411764705885
1761189760,,,,,,,,,-1.3551181396484375,1.2210428466796874,-9.521740002441407,-2.7786259541984735,-0.7251908396946565,1.16793893129771,28.15352941176471
1761189761,,,,,,,,,-1.2856862915039062,1.2497732666015624,-9.519345800781249,-2.946564885496183,-0.9770992366412213,1.183206106870229,28.059411764705885
1761189762,,,,,,0.018,,,-1.2401964599609374,1.3263877197265623,-9.37808790283203,-2.931297709923664,-0.8625954198473282,1.1984732824427482,28.106470588235297
1761189763,,,,,,,,,-1.2713210815429687,1.2521674682617188,-9.495403784179686,-2.900763358778626,-0.8320610687022901,1.099236641221374,28.15352941176471
1761189764,3402.75092 N,08407.11630 W,292.9,08,1.40,,,,-1.2473790649414063,1.2761094848632812,-9.521740002441407,-2.7022900763358777,-0.9465648854961832,1.2213740458015268,28.15352941176471
1761189765,,,,,,,2.52,1.40,-1.254561669921875,1.2641384765625,-9.624690673828125,-2.969465648854962,-0.9465648854961832,1.083969465648855,28.059411764705885
1761189766,,,,,,,,,-1.2473790649414063,1.2234370483398436,-9.509768994140625,-2.8931297709923665,-0.9847328244274809,1.0610687022900764,28.15352941176471
1761189767,,,,,,,,,-1.3120225097656248,1.2617442749023438,-9.543287817382812,-2.931297709923664,-0.816793893129771,1.0610687022900764,28.15352941176471
1761189768,,,,,,,,,-1.2761094848632812,1.2785036865234374,-9.404424121093749,-2.7022900763358777,-0.8778625954198473,1.1374045801526718,28.15352941176471
1761189769,,,,,,,,,-1.3623007446289062,1.254561669921875,-9.552864624023437,-3.0610687022900764,-1.0458015267175573,1.2748091603053435,28.15352941176471
1761189770,,,,,,,,,-1.2689268798828124,1.3670891479492187,-9.504980590820312,-2.931297709923664,-1.0076335877862594,1.0381679389312977,28.059411764705885
1761189771,,,,,,0.298,,,-1.120486376953125,1.2689268798828124,-9.442731347656249,-2.8931297709923665,-0.816793893129771,0.9923664122137404,28.106470588235297
1761189772,,,,,,,,,-1.3048399047851562,1.2713210815429687,-9.464279162597656,-3.0,-0.8854961832061069,1.251908396946565,28.20058823529412
1761189773,3402.75089 N,08407.11622 W,292.9,08,1.40,,,,-1.3072341064453123,1.3168109130859373,-9.45470235595703,-3.0,-1.0916030534351144,1.083969465648855,28.106470588235297
1761189774,,,,,,,2.52,1.40,-1.3215993164062498,1.254561669921875,-9.504980590820312,-2.954198473282443,-1.099236641221374,1.0229007633587786,28.15352941176471
1761189775,,,,,,,,,-1.0749965454101562,1.2713210815429687,-9.483432775878907,-3.0,-1.1145038167938932,1.0458015267175573,28.106470588235297
1761189776,,,,,,,,,-1.2497732666015624,1.2952630981445312,-9.507374792480467,-2.984732824427481,-0.9770992366412213,1.0610687022900764,28.106470588235297
1761189778,,,,,,,,,-1.2808978881835937,1.2785036865234374,-9.507374792480467,-2.900763358778626,-0.8396946564885496,0.8931297709923665,28.20058823529412
1761189779,,,,,,,,,-1.2521674682617188,1.24498486328125,-9.485826977539062,-2.969465648854962,-1.0916030534351144,1.015267175572519,28.15352941176471
1761189780,,,,,,,,,-1.2880804931640624,1.2521674682617188,-9.631873278808593,-2.9083969465648853,-0.8396946564885496,1.0229007633587786,28.20058823529412
