timestamp,latitude,longitude,altitude_m,satellites,hdop,speed_knots,pdop,vdop
1760723392,3402.74919 N,08407.11262 W,303.6,08,0.98,0.135,1.84,0.98
1760723393,3402.74912 N,08407.11273 W,303.7,08,0.98,0.323,1.84,0.98
1760723394,3402.74894 N,08407.11260 W,303.7,08,0.98,1.334,1.84,0.98
1760723395,3402.74911 N,08407.11245 W,303.8,08,0.98,1.450,1.84,0.98
1760723396,3402.74935 N,08407.11238 W,303.8,08,0.98,2.326,1.84,0.98
1760723397,3402.74961 N,08407.11229 W,303.8,08,0.98,2.371,1.84,0.98
1760723398,3402.74981 N,08407.11299 W,303.7,08,0.98,3.737,1.84,0.98
1760723399,3402.75007 N,08407.11364 W,303.3,08,0.98,3.704,1.84,0.98
1760723400,3402.75018 N,08407.11387 W,303.0,08,0.98,0.318,1.84,0.98
1760723401,3402.75015 N,08407.11379 W,302.7,08,0.98,0.687,1.84,0.98
1760723402,3402.75007 N,08407.11357 W,303.2,08,0.98,0.045,1.84,0.98
1760723403,3402.74984 N,08407.11341 W,303.2,08,0.98,0.925,1.84,0.98
1760723404,3402.74960 N,08407.11315 W,303.3,08,0.98,0.868,1.84,0.98
1760723405,3402.74966 N,08407.11298 W,303.3,07,1.01,0.308,1.84,0.98
1760723406,3402.75020 N,08407.11291 W,303.3,07,1.01,1.828,2.06,1.01
1760723407,3402.75081 N,08407.11350 W,303.4,07,1.01,3.754,2.06,1.01
1760723408,3402.75109 N,08407.11322 W,303.3,07,1.01,2.179,2.06,1.01
1760723409,3402.75111 N,08407.11312 W,303.4,07,1.01,1.680,2.06,1.01
1760723410,3402.75074 N,08407.11269 W,303.4,07,1.01,0.358,2.06,1.01
1760723411,3402.75060 N,08407.11283 W,303.4,07,1.01,1.119,2.06,1.01
1760723412,3402.75047 N,08407.11307 W,303.6,07,1.01,1.559,2.06,1.01
1760723413,3402.75019 N,08407.11302 W,303.7,08,0.98,1.356,2.06,1.01
1760723414,3402.75015 N,08407.11311 W,303.7,08,0.98,1.762,1.84,0.98
1760723415,3402.75010 N,08407.11292 W,303.7,08,0.98,0.992,1.84,0.98
1760723416,3402.74994 N,08407.11268 W,303.8,08,0.98,0.804,1.84,0.98
1760723417,3402.75002 N,08407.11267 W,303.9,08,0.98,0.984,1.84,0.98
1760723418,3402.75009 N,08407.11250 W,303.9,08,0.98,0.276,1.84,0.98
1760723419,3402.75012 N,08407.11231 W,304.1,08,0.98,0.370,1.84,0.98
1760723420,3402.75027 N,08407.11253 W,304.4,08,0.98,0.264,1.84,0.98
1760723421,3402.75023 N,08407.11241 W,304.5,08,0.98,0.606,1.84,0.98
1760723422,3402.75029 N,08407.11231 W,304.5,08,0.98,0.040,1.84,0.98
1760723423,3402.75021 N,08407.11219 W,304.6,08,0.98,0.201,1.84,0.98
1760723424,3402.75025 N,08407.11237 W,304.7,08,0.98,0.894,1.84,0.98
1760723425,3402.75029 N,08407.11279 W,304.7,08,0.98,1.955,1.84,0.98
1760723426,3402.75030 N,08407.11295 W,304.7,08,0.98,0.597,1.84,0.98
1760723427,3402.75043 N,08407.11298 W,304.7,08,0.98,0.630,1.84,0.98
1760723428,3402.75039 N,08407.11331 W,304.7,08,0.98,1.345,1.83,0.98
1760723429,3402.75029 N,08407.11336 W,304.7,08,0.98,0.328,1.83,0.98
1760723430,3402.75000 N,08407.11304 W,304.7,08,0.98,0.439,1.83,0.98
1760723431,3402.74965 N,08407.11277 W,304.8,08,0.98,1.348,1.83,0.98
1760723432,3402.74950 N,08407.11255 W,304.9,08,0.98,0.515,1.83,0.98
1760723433,3402.74924 N,08407.11266 W,305.0,08,0.98,0.618,1.83,0.98
1760723434,3402.74907 N,08407.11276 W,305.1,08,0.98,0.614,1.83,0.98
1760723435,3402.74896 N,08407.11281 W,305.1,08,0.98,0.489,1.83,0.98
1760723436,3402.74897 N,08407.11308 W,305.1,08,0.98,1.018,1.83,0.98
1760723437,3402.74935 N,08407.11321 W,305.2,08,0.98,1.418,1.83,0.98
1760723438,3402.74954 N,08407.11318 W,305.3,08,0.98,0.474,1.83,0.98
1760723439,3402.74966 N,08407.11338 W,305.4,08,0.98,0.779,1.83,0.98
1760723440,3402.74972 N,08407.11346 W,305.4,08,0.98,0.321,1.83,0.98
1760723441,3402.74981 N,08407.11359 W,305.4,08,0.98,0.468,1.83,0.98
1760723442,3402.74987 N,08407.11354 W,305.4,08,0.98,0.150,1.83,0.98
1760723443,3402.75019 N,08407.11366 W,305.4,08,0.98,0.664,1.83,0.98
1760723444,3402.75036 N,08407.11385 W,305.4,08,0.98,0.725,1.83,0.98
1760723445,3402.75058 N,08407.11378 W,305.4,08,0.98,0.103,1.83,0.98
1760723446,3402.75111 N,08407.11369 W,305.4,08,0.98,1.573,1.83,0.98
1760723447,3402.75131 N,08407.11373 W,305.5,07,1.01,0.867,1.83,0.98
1760723448,3402.75140 N,08407.11389 W,305.5,07,1.01,0.383,2.05,1.01
1760723449,3402.75147 N,08407.11395 W,305.6,08,0.98,0.222,2.05,1.01
1760723450,3402.75156 N,08407.11400 W,305.7,08,0.98,0.103,1.83,0.98
1760723451,3402.75166 N,08407.11403 W,305.7,08,0.98,0.419,1.83,0.98
1760723452,3402.75182 N,08407.11391 W,305.8,08,0.98,0.347,1.83,0.98
1760723453,3402.75205 N,08407.11390 W,305.8,08,0.98,0.430,1.83,0.98
1760723454,3402.75235 N,08407.11380 W,305.8,08,0.98,1.012,1.83,0.98
1760723455,3402.75261 N,08407.11369 W,305.9,08,0.98,0.811,1.83,0.98
1760723456,3402.75289 N,08407.11369 W,305.9,08,0.98,0.727,1.83,0.98
1760723457,3402.75314 N,08407.11391 W,306.0,08,0.98,0.890,1.83,0.98
1760723458,3402.75329 N,08407.11392 W,306.0,08,0.98,0.539,1.83,0.98
1760723459,3402.75316 N,08407.11392 W,306.1,08,0.98,0.159,1.83,0.98
1760723460,3402.75305 N,08407.11367 W,306.1,08,0.98,0.113,1.83,0.98
1760723461,3402.75319 N,08407.11387 W,306.2,08,0.98,0.870,1.83,0.98
1760723462,3402.75304 N,08407.11386 W,306.3,08,0.98,0.183,1.83,0.98
1760723463,3402.75301 N,08407.11400 W,306.4,08,0.98,0.458,1.83,0.98
1760723464,3402.75302 N,08407.11415 W,306.4,08,0.98,0.305,1.83,0.98
1760723465,3402.75301 N,08407.11418 W,306.5,08,0.98,0.237,1.83,0.98
1760723466,3402.75297 N,08407.11422 W,306.6,08,0.98,0.261,1.83,0.98
1760723467,3402.75290 N,08407.11423 W,306.6,08,0.98,0.186,1.83,0.98
1760723468,3402.75289 N,08407.11436 W,306.8,08,0.98,0.512,1.83,0.98
1760723469,3402.75277 N,08407.11442 W,306.9,08,0.98,0.048,1.83,0.98
1760723470,3402.75265 N,08407.11447 W,307.0,08,0.98,0.038,1.83,0.98
1760723471,3402.75234 N,08407.11436 W,307.1,08,0.98,0.184,1.83,0.98
1760723472,3402.75207 N,08407.11397 W,307.2,08,0.98,0.815,1.83,0.98
1760723473,3402.75184 N,08407.11380 W,307.2,08,0.98,0.619,1.83,0.98
1760723474,3402.75174 N,08407.11385 W,307.3,08,0.98,0.295,1.83,0.98
1760723475,3402.75189 N,08407.11390 W,307.4,08,0.98,0.378,1.83,0.98
1760723476,3402.75154 N,08407.11384 W,307.4,08,0.98,1.056,1.83,0.98
1760723477,3402.75149 N,08407.11380 W,307.5,08,0.98,0.227,1.83,0.98
1760723478,3402.75143 N,08407.11365 W,307.5,08,0.98,0.387,1.83,0.98
1760723479,3402.75152 N,08407.11354 W,307.6,08,0.98,0.121,1.83,0.98
1760723480,3402.75170 N,08407.11347 W,307.7,08,0.98,0.326,1.83,0.98
1760723481,3402.75174 N,08407.11345 W,307.7,08,0.98,0.149,1.83,0.98
1760723482,3402.75166 N,08407.11343 W,307.7,08,0.98,0.121,1.83,0.98
1760723483,3402.75145 N,08407.11338 W,307.8,08,0.98,0.213,1.83,0.98
1760723484,3402.75123 N,08407.11331 W,307.8,08,0.98,0.297,1.83,0.98
1760723485,3402.75095 N,08407.11312 W,307.9,08,0.98,0.162,1.82,0.98
1760723486,3402.75081 N,08407.11291 W,307.9,08,0.98,0.134,1.82,0.98
1760723487,3402.75081 N,08407.11276 W,307.9,08,0.98,0.124,1.82,0.98
1760723488,3402.75065 N,08407.11278 W,307.9,08,0.98,0.138,1.82,0.98
1760723489,3402.75080 N,08407.11281 W,307.9,08,0.98,0.459,1.82,0.98
1760723490,3402.75080 N,08407.11278 W,308.0,08,0.98,0.212,1.82,0.98
1760723491,3402.75081 N,08407.11273 W,308.0,08,0.98,0.285,1.82,0.98
1760723492,3402.75085 N,08407.11274 W,308.0,08,0.98,0.227,1.82,0.98
1760723493,3402.75085 N,08407.11267 W,308.1,08,0.98,0.141,1.82,0.98
1760723494,3402.75090 N,08407.11263 W,308.2,08,0.98,0.293,1.82,0.98
1760723495,3402.75093 N,08407.11266 W,308.2,08,0.98,0.137,1.82,0.98
1760723496,3402.75099 N,08407.11273 W,308.3,08,0.98,0.143,1.82,0.98
1760723497,3402.75099 N,08407.11284 W,308.3,08,0.98,0.130,1.82,0.98
1760723498,3402.75103 N,08407.11284 W,308.4,08,0.98,0.183,1.82,0.98
1760723499,3402.75104 N,08407.11284 W,308.5,08,0.98,0.110,1.82,0.98
1760723500,3402.75078 N,08407.11287 W,308.6,08,0.98,0.137,1.82,0.98
1760723501,3402.75071 N,08407.11286 W,308.8,08,0.98,0.057,1.82,0.98
1760723502,3402.75067 N,08407.11306 W,308.9,08,0.98,0.656,1.82,0.98
1760723503,3402.75065 N,08407.11318 W,309.1,07,1.01,0.177,1.82,0.98
1760723504,3402.75078 N,08407.11332 W,309.2,07,1.01,0.243,2.03,1.01
1760723505,3402.75075 N,08407.11334 W,309.4,08,0.98,0.467,2.03,1.01
1760723506,3402.75067 N,08407.11333 W,309.5,08,0.98,0.435,1.82,0.98
1760723507,3402.75061 N,08407.11344 W,309.6,08,0.98,0.253,1.82,0.98
1760723508,3402.75055 N,08407.11353 W,309.7,08,0.98,0.285,1.82,0.98
1760723509,3402.75048 N,08407.11347 W,309.9,08,0.98,0.523,1.82,0.98
1760723510,3402.75038 N,08407.11334 W,310.0,08,0.98,0.764,1.82,0.98
1760723511,3402.75029 N,08407.11333 W,310.1,08,0.98,0.518,1.82,0.98
1760723512,3402.75028 N,08407.11333 W,310.2,08,0.98,0.175,1.82,0.98
1760723513,3402.75001 N,08407.11314 W,310.3,08,0.98,0.481,1.82,0.98
1760723514,3402.75014 N,08407.11310 W,310.4,08,0.98,0.394,1.82,0.98
1760723515,3402.75004 N,08407.11297 W,310.4,08,0.98,0.669,1.82,0.98
1760723516,3402.74998 N,08407.11306 W,310.5,08,0.98,0.695,1.82,0.98
1760723517,3402.75001 N,08407.11306 W,310.6,08,0.98,0.536,1.82,0.98
1760723518,3402.75001 N,08407.11294 W,310.7,08,0.98,0.227,1.82,0.98
1760723519,3402.74992 N,08407.11285 W,310.8,08,0.98,0.467,1.82,0.98
1760723520,3402.74988 N,08407.11289 W,310.9,08,0.98,0.058,1.82,0.98
1760723521,3402.74995 N,08407.11300 W,311.0,08,0.98,0.872,1.82,0.98
1760723522,3402.74988 N,08407.11295 W,311.2,08,0.98,1.162,1.82,0.98
1760723523,3402.74983 N,08407.11282 W,311.3,08,0.98,0.734,1.82,0.98
1760723524,3402.74987 N,08407.11274 W,311.4,08,0.98,0.675,1.82,0.98
1760723525,3402.74988 N,08407.11271 W,311.6,08,0.98,1.330,1.82,0.98
1760723526,3402.74987 N,08407.11266 W,311.7,08,0.98,1.565,1.82,0.98
1760723527,3402.74991 N,08407.11243 W,311.8,08,0.98,1.055,1.82,0.98
1760723528,3402.74995 N,08407.11228 W,311.9,08,0.98,0.563,1.82,0.98
1760723529,3402.74976 N,08407.11229 W,312.1,08,0.98,1.099,1.82,0.98
1760723530,3402.74957 N,08407.11223 W,312.2,08,0.98,1.983,1.82,0.98
1760723531,3402.74949 N,08407.11212 W,312.2,08,0.98,1.460,1.82,0.98
1760723532,3402.74952 N,08407.11218 W,312.2,08,0.98,0.237,1.82,0.98
1760723533,3402.74953 N,08407.11224 W,312.3,08,0.98,0.570,1.82,0.98
1760723534,3402.74949 N,08407.11223 W,312.3,08,0.98,0.438,1.82,0.98
1760723535,3402.74938 N,08407.11209 W,312.3,08,0.98,0.852,1.82,0.98
1760723536,3402.74934 N,08407.11194 W,312.2,08,0.98,0.161,1.82,0.98
1760723537,3402.74943 N,08407.11199 W,312.2,08,0.98,0.036,1.82,0.98
1760723538,3402.74944 N,08407.11188 W,312.3,08,0.98,0.913,1.82,0.98
1760723539,3402.74937 N,08407.11179 W,312.2,08,0.98,0.850,1.82,0.98
1760723540,3402.74923 N,08407.11165 W,312.3,08,0.98,0.500,1.82,0.98
1760723541,3402.74916 N,08407.11169 W,312.3,08,0.98,0.023,1.82,0.98
1760723542,3402.74902 N,08407.11167 W,312.3,08,0.98,0.423,1.81,0.98
1760723543,3402.74900 N,08407.11173 W,312.3,08,0.98,0.820,1.81,0.98
1760723544,3402.74913 N,08407.11175 W,312.4,08,0.97,0.931,1.81,0.98
1760723545,3402.74922 N,08407.11169 W,312.4,08,0.97,0.110,1.81,0.97
1760723546,3402.74927 N,08407.11166 W,312.4,08,0.97,0.078,1.81,0.97
1760723547,3402.74933 N,08407.11163 W,312.4,08,0.97,0.506,1.81,0.97
1760723548,3402.74936 N,08407.11159 W,312.4,08,0.97,0.882,1.81,0.97
1760723549,3402.74949 N,08407.11144 W,312.4,08,0.97,0.527,1.81,0.97
1760723550,3402.74960 N,08407.11131 W,312.5,08,0.97,0.214,1.81,0.97
1760723551,3402.74961 N,08407.11121 W,312.5,08,0.97,0.226,1.81,0.97
1760723552,3402.74965 N,08407.11139 W,312.5,08,0.97,0.474,1.81,0.97
1760723553,3402.74960 N,08407.11123 W,312.5,08,0.97,0.455,1.81,0.97
1760723554,3402.74956 N,08407.11101 W,312.5,08,0.97,0.241,1.81,0.97
1760723555,3402.74947 N,08407.11075 W,312.6,08,0.97,0.201,1.81,0.97
1760723556,3402.74939 N,08407.11068 W,312.7,08,0.97,0.303,1.81,0.97
1760723557,3402.74938 N,08407.11053 W,312.6,08,0.97,0.757,1.81,0.97
1760723558,3402.74938 N,08407.11033 W,312.7,08,0.97,0.290,1.81,0.97
1760723559,3402.74937 N,08407.11013 W,312.7,08,0.97,0.181,1.81,0.97
1760723560,3402.74927 N,08407.10996 W,312.7,08,0.97,0.028,1.81,0.97
1760723561,3402.74917 N,08407.10982 W,312.8,08,0.97,0.635,1.81,0.97
1760723562,3402.74915 N,08407.10968 W,312.8,08,0.97,0.511,1.81,0.97
1760723563,3402.74911 N,08407.10958 W,312.8,08,0.97,0.129,1.81,0.97
1760723564,3402.74912 N,08407.10952 W,312.9,08,0.97,0.012,1.81,0.97
1760723565,3402.74906 N,08407.10946 W,312.8,08,0.97,0.183,1.81,0.97
1760723566,3402.74903 N,08407.10939 W,312.8,08,0.97,0.451,1.81,0.97
1760723567,3402.74906 N,08407.10932 W,312.8,08,0.97,0.191,1.81,0.97
1760723568,3402.74915 N,08407.10922 W,312.9,08,0.97,0.423,1.81,0.97
1760723569,3402.74893 N,08407.10909 W,313.0,08,0.97,0.502,1.81,0.97
1760723570,3402.74883 N,08407.10902 W,313.0,08,0.97,0.819,1.81,0.97
1760723571,3402.74883 N,08407.10900 W,313.0,08,0.97,0.582,1.81,0.97
1760723572,3402.74875 N,08407.10894 W,313.1,08,0.97,0.274,1.81,0.97
1760723573,3402.74862 N,08407.10889 W,313.0,08,0.97,0.061,1.81,0.97
1760723574,3402.74843 N,08407.10883 W,313.0,08,0.97,0.294,1.81,0.97
1760723575,3402.74841 N,08407.10876 W,313.0,08,0.97,0.356,1.81,0.97
1760723576,3402.74841 N,08407.10870 W,313.1,08,0.97,0.265,1.81,0.97
1760723577,3402.74822 N,08407.10863 W,313.1,08,0.97,0.087,1.81,0.97
1760723578,3402.74789 N,08407.10860 W,313.2,08,0.97,0.234,1.81,0.97
1760723579,3402.74780 N,08407.10884 W,313.2,08,0.97,1.579,1.81,0.97
1760723580,3402.74771 N,08407.10879 W,313.2,08,0.97,0.082,1.81,0.97
1760723581,3402.74784 N,08407.10875 W,313.2,08,0.97,0.570,1.81,0.97
1760723582,3402.74804 N,08407.10881 W,313.2,07,1.01,1.092,1.81,0.97
1760723583,3402.74797 N,08407.10853 W,313.1,08,0.97,0.571,2.00,1.01
1760723584,3402.74789 N,08407.10853 W,313.1,08,0.97,0.407,1.81,0.97
1760723585,3402.74795 N,08407.10848 W,313.1,08,0.97,0.103,1.81,0.97
1760723586,3402.74800 N,08407.10846 W,313.0,08,0.97,0.028,1.81,0.97
1760723587,3402.74809 N,08407.10844 W,312.9,08,0.97,0.368,1.81,0.97
1760723588,3402.74814 N,08407.10843 W,312.9,08,0.97,0.525,1.81,0.97
1760723589,3402.74829 N,08407.10845 W,312.8,08,0.97,0.039,1.81,0.97
1760723590,3402.74833 N,08407.10848 W,312.7,08,0.97,0.309,1.81,0.97
1760723591,3402.74828 N,08407.10845 W,312.7,08,0.97,0.240,1.81,0.97
1760723592,3402.74821 N,08407.10842 W,312.6,08,0.97,0.860,1.81,0.97
1760723593,3402.74816 N,08407.10842 W,312.5,08,0.97,0.480,1.81,0.97
1760723594,3402.74828 N,08407.10843 W,312.5,08,0.97,0.423,1.81,0.97
1760723595,3402.74828 N,08407.10844 W,312.5,08,0.97,0.029,1.81,0.97
1760723596,3402.74818 N,08407.10846 W,312.5,08,0.97,0.067,1.81,0.97
1760723597,3402.74802 N,08407.10846 W,312.3,08,0.97,0.313,1.81,0.97
1760723598,3402.74794 N,08407.10848 W,312.2,08,0.97,0.011,1.80,0.97
1760723599,3402.74793 N,08407.10848 W,312.2,08,0.97,0.003,1.80,0.97
1760723600,3402.74797 N,08407.10848 W,312.3,08,0.97,0.011,1.80,0.97
1760723601,3402.74799 N,08407.10847 W,312.4,08,0.97,0.043,1.80,0.97
1760723602,3402.74805 N,08407.10845 W,312.6,08,0.97,0.090,1.80,0.97
1760723603,3402.74808 N,08407.10842 W,312.8,08,0.97,0.078,1.80,0.97
1760723604,3402.74807 N,08407.10836 W,313.1,08,0.97,0.104,1.80,0.97
1760723605,3402.74814 N,08407.10837 W,313.2,09,0.89,0.279,1.80,0.97
1760723606,3402.74840 N,08407.10852 W,312.2,09,0.89,0.323,1.73,0.89
1760723607,3402.74855 N,08407.10854 W,312.3,09,0.89,0.020,1.73,0.89
1760723608,3402.74868 N,08407.10857 W,312.3,09,0.89,0.006,1.73,0.89
1760723609,3402.74877 N,08407.10859 W,312.3,09,0.89,0.033,1.73,0.89
1760723610,3402.74884 N,08407.10859 W,312.3,09,0.89,0.044,1.73,0.89
1760723611,3402.74888 N,08407.10856 W,312.4,09,0.89,0.051,1.73,0.89
1760723612,3402.74898 N,08407.10857 W,312.5,09,0.89,0.057,1.73,0.89
1760723613,3402.74909 N,08407.10860 W,312.5,09,0.89,0.095,1.73,0.89
1760723614,3402.74916 N,08407.10863 W,312.2,09,0.89,0.102,1.73,0.89
1760723615,3402.74926 N,08407.10868 W,312.0,09,0.89,0.102,1.73,0.89
1760723616,3402.74937 N,08407.10877 W,311.8,09,0.89,0.075,1.73,0.89
1760723617,3402.74941 N,08407.10886 W,311.5,09,0.89,0.140,1.73,0.89
1760723618,3402.74946 N,08407.10894 W,311.1,09,0.89,0.087,1.73,0.89
1760723619,3402.74957 N,08407.10901 W,310.9,09,0.89,0.104,1.73,0.89
1760723620,3402.74961 N,08407.10903 W,310.9,09,0.89,0.104,1.73,0.89
1760723621,3402.74966 N,08407.10908 W,310.7,09,0.89,0.078,1.73,0.89
1760723622,3402.74976 N,08407.10913 W,310.5,09,0.89,0.124,1.73,0.89
1760723623,3402.74986 N,08407.10914 W,310.5,09,0.89,0.129,1.73,0.89
1760723624,3402.74995 N,08407.10912 W,310.6,09,0.89,0.118,1.73,0.89
1760723625,3402.75005 N,08407.10913 W,310.6,09,0.89,0.079,1.73,0.89
1760723626,3402.75013 N,08407.10918 W,310.2,09,0.89,0.055,1.73,0.89
1760723627,3402.75020 N,08407.10919 W,310.2,09,0.89,0.036,1.73,0.89
1760723628,3402.75030 N,08407.10922 W,310.2,09,0.89,0.101,1.73,0.89
1760723629,3402.75036 N,08407.10924 W,310.1,09,0.89,0.122,1.73,0.89
1760723630,3402.75041 N,08407.10927 W,310.1,09,0.89,0.029,1.73,0.89
1760723631,3402.75053 N,08407.10928 W,310.2,09,0.89,0.329,1.73,0.89
1760723632,3402.75063 N,08407.10930 W,310.3,09,0.89,0.126,1.73,0.89
1760723633,3402.75069 N,08407.10932 W,310.2,09,0.89,0.137,1.73,0.89
1760723634,3402.75074 N,08407.10935 W,310.2,09,0.89,0.173,1.73,0.89
1760723635,3402.75079 N,08407.10938 W,310.2,09,0.89,0.162,1.73,0.89
1760723636,3402.75086 N,08407.10942 W,310.3,09,0.89,0.178,1.73,0.89
1760723637,3402.75093 N,08407.10949 W,310.1,09,0.89,0.169,1.73,0.89
1760723638,3402.75101 N,08407.10957 W,310.0,09,0.89,0.128,1.73,0.89
1760723639,3402.75109 N,08407.10966 W,309.9,09,0.89,0.142,1.73,0.89
1760723640,3402.75113 N,08407.10981 W,309.1,09,0.89,0.359,1.73,0.89
1760723641,3402.75117 N,08407.10989 W,309.1,09,0.89,0.064,1.73,0.89
1760723642,3402.75123 N,08407.10997 W,309.0,09,0.89,0.031,1.73,0.89
1760723643,3402.75128 N,08407.11005 W,308.9,09,0.89,0.038,1.73,0.89
1760723644,3402.75135 N,08407.11014 W,308.8,09,0.89,0.214,1.73,0.89
1760723645,3402.75143 N,08407.11021 W,308.8,09,0.89,0.261,1.73,0.89
1760723646,3402.75141 N,08407.11031 W,308.6,09,0.89,0.356,1.73,0.89
1760723647,3402.75141 N,08407.11041 W,308.5,09,0.89,0.034,1.73,0.89
1760723648,3402.75142 N,08407.11053 W,308.4,09,0.89,0.106,1.73,0.89
1760723649,3402.75145 N,08407.11065 W,308.3,08,0.91,0.149,1.73,0.89
1760723650,3402.75148 N,08407.11073 W,308.3,09,0.89,0.057,1.93,0.91
1760723651,3402.75149 N,08407.11084 W,308.2,08,0.91,0.030,1.73,0.89
1760723652,3402.75140 N,08407.11097 W,308.0,08,0.91,0.118,1.93,0.91
1760723653,3402.75133 N,08407.11111 W,307.8,08,0.91,0.261,1.93,0.91
1760723654,3402.75135 N,08407.11119 W,307.8,09,0.89,0.462,1.93,0.91
1760723655,3402.75138 N,08407.11128 W,307.8,09,0.89,0.128,1.73,0.89
1760723656,3402.75141 N,08407.11136 W,307.9,09,0.89,0.396,1.73,0.89
1760723657,3402.75120 N,08407.11142 W,307.0,09,0.89,0.397,1.73,0.89
1760723658,3402.75108 N,08407.11150 W,306.9,09,0.89,0.393,1.73,0.89
1760723659,3402.75103 N,08407.11144 W,306.9,09,0.89,0.274,1.73,0.89
1760723660,3402.75095 N,08407.11139 W,306.9,09,0.89,0.340,1.73,0.89
1760723661,3402.75080 N,08407.11140 W,306.9,08,0.91,0.677,1.73,0.89
